0,DATE,D0,D1,D2,D3,D4,-9,W0,W1,W2,W3,W4
69.8,d_19711201,17.7,4.7,0,0,0,0,12.5,3.7,0,0,0
50.9,d_19720101,15.4,4.4,0,0,0,0,33.7,12.1,1.7,0,0
56.8,d_19720201,10.4,2,0,0,0,0,32.8,12.8,1.7,0.1,0
46.8,d_19720301,6.9,1.9,0,0,0,0,46.3,24.4,3.4,1.2,0
59.7,d_19720401,6.6,3.4,0,0,0,0,33.8,18.7,4.6,2.7,0.2
68.4,d_19720501,7.5,1.6,0,0,0,0,24.1,13.3,5,2.5,0
46.8,d_19720601,33.9,16.7,4.3,1.1,0,0,19.3,11.2,5.5,1.6,0.3
55.1,d_19720701,13.9,4.9,0.4,0,0,0,31.1,20.6,3.4,1.3,0.3
34.2,d_19720801,3.1,0.3,0,0,0,0,62.7,42.2,15.4,6.2,1.4
27.1,d_19720901,0,0,0,0,0,0,72.9,51,13.1,4.5,1.9
25.2,d_19721001,0,0,0,0,0,0,74.7,50.3,14.5,4.1,2.1
26.9,d_19721101,0,0,0,0,0,0,73.1,49.4,13.5,4.4,2
15.6,d_19721201,0,0,0,0,0,0,84.3,65,19.9,6.7,2.1
8.3,d_19730101,0,0,0,0,0,0,91.8,74.6,31.2,11.8,1.7
1.2,d_19730201,0,0,0,0,0,0,98.8,92.9,55.7,26.5,5.1
0,d_19730301,0,0,0,0,0,0,100,99.8,88.4,72.2,40.3
9.3,d_19730401,0,0,0,0,0,0,90.8,87,80.7,74.1,57.3
6.4,d_19730501,0,0,0,0,0,0,93.7,87.3,82.7,79.2,68.3
10.4,d_19730601,0.4,0.1,0,0,0,0,89.2,83.8,73.9,59,26.6
14,d_19730701,0.6,0.2,0,0,0,0,85.3,76.4,47.5,27.4,5.5
8.7,d_19730801,0,0,0,0,0,0,91.4,80.9,46.1,24.7,6.5
21.5,d_19730901,0.2,0,0,0,0,0,78.2,57.3,16.4,2.2,0
16.9,d_19731001,0.2,0,0,0,0,0,82.8,58.5,10.5,1.5,0
20.9,d_19731101,0,0,0,0,0,0,79.1,50.5,7.9,1.1,0
38.3,d_19731201,1,0.1,0,0,0,0,60.7,27.9,3.9,0.2,0
62.8,d_19740101,4.6,1.9,0,0,0,0,32.5,12.2,1,0,0
46.9,d_19740201,45.3,24.6,7.6,4.7,1.1,0,7.8,1.6,0,0,0
53.9,d_19740301,32.2,15.7,4.9,1.7,0,0,13.9,6,0.2,0,0
52.8,d_19740401,15.5,8.4,2.1,0,0,0,31.8,19.8,4.7,0,0
49.7,d_19740501,23.5,13.1,0.4,0,0,0,26.6,18.9,11.5,7.3,4.3
46.2,d_19740601,22.2,12.6,0.5,0,0,0,31.6,27.4,15.9,10.2,4.1
32.3,d_19740701,41.1,22.9,5.9,1.3,0,0,26.6,20,8.8,4.4,0.7
45.9,d_19740801,22,12.2,2.2,0.5,0,0,32.1,23.2,13.3,5.1,0.3
47.6,d_19740901,38.8,26.4,10.7,5.3,0.5,0,13.7,3.7,0,0,0
52.8,d_19741001,41.6,24.8,8.3,3.6,0,0,5.4,0.5,0,0,0
54.3,d_19741101,40,26.7,9,3.9,0,0,5.6,0.7,0,0,0
56.6,d_19741201,37.2,25.8,10.4,3.4,0,0,6.2,1.3,0,0,0
54.3,d_19750101,37.7,23.1,9.4,2.3,0,0,7.8,1.5,0,0,0
45.2,d_19750201,46.1,27.5,11.5,5.2,0.8,0,8.7,2.7,0.1,0,0
46.2,d_19750301,43.6,30.1,10.2,6.7,2.5,0,10.2,3.2,0.1,0,0
70.6,d_19750401,8.1,1.6,0,0,0,0,21.2,8.2,0.8,0.1,0
71.8,d_19750501,26.8,5.9,0,0,0,0,1.4,0,0,0,0
68,d_19750601,1.1,0,0,0,0,0,31,15,5,3.2,0.8
68.2,d_19750701,17.7,4.7,0,0,0,0,14.1,6.9,3.4,1.2,0
46.7,d_19750801,8.8,2.5,0,0,0,0,44.5,29.8,14.2,9.1,3.6
61.4,d_19750901,12.9,3.8,0,0,0,0,25.6,17.8,8.8,5.6,1.7
45.5,d_19751001,40.2,17.5,2.8,0.1,0,0,14.2,8.3,3.9,0.7,0
65.5,d_19751101,11.5,1.8,0,0,0,0,23,15.8,7.8,5.2,1.5
52.1,d_19751201,27.2,11,2,0.3,0,0,20.7,14.6,7.9,5.3,1.7
51.9,d_19760101,29.8,19.7,5.7,1.5,0,0,18.2,11.6,5,2.3,0
53.3,d_19760201,17.8,8.5,1.8,0.5,0,0,28.9,13.8,5.4,2.7,0.3
38.9,d_19760301,7,3.2,0,0,0,0,54.1,31.2,4.5,0.3,0
17,d_19760401,0.4,0,0,0,0,0,82.8,65.6,38.2,18.1,2.4
59.3,d_19760501,8.3,0.8,0,0,0,0,32.5,20.2,2.9,0,0
71.3,d_19760601,12.4,1.7,0,0,0,0,16.4,8.8,2.6,0.2,0
72.1,d_19760701,4.1,0.9,0,0,0,0,23.7,8,0,0,0
23.4,d_19760801,75.6,55.9,23.3,11.4,1.2,0,0.9,0.1,0,0,0
4.7,d_19760901,95.3,89.9,65.8,42.1,17.1,0,0,0,0,0,0
4.1,d_19761001,96,90.2,77.4,67.5,40.3,0,0,0,0,0,0
1.8,d_19761101,98.2,97.4,91.7,87.1,73.3,0,0,0,0,0,0
0,d_19761201,100,100,99.1,98,96.9,0,0,0,0,0,0
0,d_19770101,100,100,100,99.8,99,0,0,0,0,0,0
0,d_19770201,100,100,100,100,100,0,0,0,0,0,0
0,d_19770301,100,100,99.6,90,61.3,0,0,0,0,0,0
0,d_19770401,100.1,99,89.2,70.8,35.2,0,0,0,0,0,0
0.1,d_19770501,99.9,96.2,73.5,45.3,14,0,0,0,0,0,0
27.6,d_19770601,72.4,52,17.9,5.7,0.1,0,0,0,0,0,0
52,d_19770701,28.6,12.5,1.6,0,0,0,19.4,6.9,0,0,0
43.3,d_19770801,5.4,1.6,0,0,0,0,51.4,40.5,15.8,5.3,0
37.8,d_19770901,2.6,0.3,0,0,0,0,59.6,49.7,32.7,19.1,3.4
36.9,d_19771001,0.4,0,0,0,0,0,62.7,51,32.5,20.4,4.5
25.4,d_19771101,0,0,0,0,0,0,74.7,56.6,36.7,24.2,6.1
40.7,d_19771201,2.2,0.2,0,0,0,0,57.2,44.1,20.7,6.3,0.6
44.1,d_19780101,3.6,1.3,0,0,0,0,52.2,38.4,11,4.5,0.1
40.4,d_19780201,3.4,1.2,0,0,0,0,56.2,44.1,18.1,5.4,0.5
45.9,d_19780301,9.5,4.3,0,0,0,0,44.6,31.2,6.6,2,0
51.2,d_19780401,6.4,1.2,0,0,0,0,42.5,28.2,8.6,1.8,0
66.4,d_19780501,0.8,0,0,0,0,0,32.8,17.5,0.1,0,0
63,d_19780601,10.2,0.3,0,0,0,0,27,14.4,1.7,0,0
27.9,d_19780701,0.1,0,0,0,0,0,72,55.6,23.9,10.9,2.5
14.6,d_19780801,0,0,0,0,0,0,85.6,57.9,20.5,7.4,0.3
9.3,d_19780901,0,0,0,0,0,0,90.7,74.2,21.7,7,0.1
18.4,d_19781001,0,0,0,0,0,0,81.6,52.6,8.8,1.9,0
12.4,d_19781101,0,0,0,0,0,0,87.6,72.2,20.2,4.3,0
3.7,d_19781201,0,0,0,0,0,0,96.2,84.6,45.6,16.7,0.6
6.4,d_19790101,0,0,0,0,0,0,93.6,81.5,42.7,14,0.5
3.1,d_19790201,0,0,0,0,0,0,97,86.9,44,11.3,0.7
2.2,d_19790301,0,0,0,0,0,0,97.9,91.1,68.1,49,16.7
26.3,d_19790401,0.9,0,0,0,0,0,72.8,55.7,25.8,11.2,0.7
40.4,d_19790501,0.6,0.2,0,0,0,0,59,36.5,15.9,6.2,0.3
48.2,d_19790601,4.6,0,0,0,0,0,47.2,24.3,1.6,0.1,0
39.7,d_19790701,1.6,0.1,0,0,0,0,58.7,31.4,6,1.3,0
31,d_19790801,0,0,0,0,0,0,68.9,47.4,11.6,4.6,0.5
73.7,d_19790901,7.9,0.1,0,0,0,0,18.3,8.5,1,0.1,0
64.4,d_19791001,6,0.5,0,0,0,0,29.6,12.5,1.2,0,0
66.7,d_19791101,5.4,0.3,0,0,0,0,27.9,10.4,0.3,0,0
65.5,d_19791201,29.9,9.2,0.6,0,0,0,4.6,0,0,0,0
65.6,d_19800101,14.7,4.1,0.6,0.1,0,0,19.6,5,0,0,0
72.9,d_19800201,20.1,6,0.8,0.1,0,0,7.1,1.3,0,0,0
56.8,d_19800301,42.7,19,3.5,0.7,0,0,0.6,0,0,0,0
50.9,d_19800401,48.7,25.5,12.4,6.1,1.5,0,0.4,0,0,0,0
8.3,d_19800501,91.7,81.5,55.1,35.2,10,0,0,0,0,0,0
47.1,d_19800601,39.4,29.7,11.8,6.1,0.1,0,13.4,7.5,4.3,2.5,0.7
29.7,d_19800701,67,40.8,18.5,9.9,2.3,0,3.1,1.5,0,0,0
49.2,d_19800801,9.9,7.5,2.7,0,0,0,40.9,20.4,6.1,2.1,0
18.4,d_19800901,2,0.2,0,0,0,0,79.6,57.5,24.6,11.2,3.3
36.5,d_19801001,4.2,2,0,0,0,0,59.4,38.4,11.4,4.6,1
41.9,d_19801101,5.5,2.5,0,0,0,0,52.7,31.9,7.6,2.9,0.2
33.4,d_19801201,4.6,2.3,0,0,0,0,62,43.3,9.9,3.1,0.2
37.9,d_19810101,3.7,1.6,0,0,0,0,58.4,39.2,10.1,3.5,0.2
9.6,d_19810201,0,0,0,0,0,0,90.4,77.4,37.8,18,2.7
28.1,d_19810301,0.8,0,0,0,0,0,71,51.6,15.5,4.5,0
6,d_19810401,0,0,0,0,0,0,94,84.3,46.7,26.2,11
59.7,d_19810501,22,5.2,0.1,0,0,0,18.4,2.4,0,0,0
26,d_19810601,58.8,44.6,16.6,4.8,0,0,15,6.6,2.3,0.6,0
41.3,d_19810701,48.8,32.4,12.7,5.4,0,0,9.9,3.3,0.3,0,0
58.7,d_19810801,12.7,7,0.3,0,0,0,28.7,15,1.1,0,0
62.7,d_19810901,16.6,7.2,0.6,0,0,0,20.8,6.1,0,0,0
51.5,d_19811001,1.9,0,0,0,0,0,46.6,22,1,0,0
62.3,d_19811101,22.1,9.5,0.4,0,0,0,15.6,3.2,0,0,0
65.5,d_19811201,10,2.8,0,0,0,0,24.5,7.6,0,0,0
65.2,d_19820101,19.6,9.5,1.4,0.2,0,0,15.3,2.4,0,0,0
52.8,d_19820201,16.6,7.9,0.3,0,0,0,30.6,15.6,0.6,0,0
41.4,d_19820301,30.5,18.2,8.7,6.4,2.2,0,28.1,16.1,1.3,0,0
58.6,d_19820401,12.5,7,1,0,0,0,29,14.3,0.5,0,0
71.7,d_19820501,13.9,6.2,0.1,0,0,0,14.3,2.5,0,0,0
75.1,d_19820601,20,5.7,0.2,0,0,0,4.9,2.2,0,0,0
67.5,d_19820701,14.6,4,0,0,0,0,17.9,7.1,1.1,0.2,0
65.9,d_19820801,4.9,1.4,0,0,0,0,29.1,8.7,0.5,0,0
57.2,d_19820901,11.1,3.2,0,0,0,0,31.8,20.2,1.7,0.2,0
48.4,d_19821001,12,3.8,0,0,0,0,39.5,27.8,3.6,0.4,0
27.5,d_19821101,0,0,0,0,0,0,72.6,47.2,18,2.9,0.3
14.3,d_19821201,0,0,0,0,0,0,85.7,66.6,29.3,13,1.3
17,d_19830101,0,0,0,0,0,0,83,62.6,25.1,8.6,1.3
19.8,d_19830201,0,0,0,0,0,0,80.2,63.1,23.2,7,0.8
4.7,d_19830301,0,0,0,0,0,0,95.3,85.5,48.1,23.2,5.8
23.9,d_19830401,0,0,0,0,0,0,76.2,59.8,28.9,13.3,1.5
5.7,d_19830501,0,0,0,0,0,0,94.3,78.7,49.7,27.9,5.3
12.5,d_19830601,0,0,0,0,0,0,87.5,61,13.3,2.3,0
39.2,d_19830701,0.2,0,0,0,0,0,60.6,34,4.4,1.9,0.2
53.4,d_19830801,0.2,0,0,0,0,0,46.4,21.9,1.4,0,0
67.4,d_19830901,3.4,0.7,0,0,0,0,29.2,10.6,0,0,0
58.5,d_19831001,1.6,0.2,0,0,0,0,39.9,17,0.2,0,0
27.3,d_19831101,0.6,0.1,0,0,0,0,72,39.2,6.2,0.6,0
27.9,d_19831201,0.3,0,0,0,0,0,71.9,38.1,4.7,0.5,0
30.9,d_19840101,0.4,0,0,0,0,0,68.6,39.5,5.7,0.4,0
33.8,d_19840201,3.3,0.2,0,0,0,0,62.9,35,9.8,4.9,0.6
20.5,d_19840301,1,0,0,0,0,0,78.5,66,22.7,9.2,1.1
11,d_19840401,0,0,0,0,0,0,89.1,79.7,50.6,19,2.1
23.9,d_19840501,0,0,0,0,0,0,76,45.3,10.3,2.7,0
19.8,d_19840601,0,0,0,0,0,0,80.2,54.8,17.4,8.4,2.1
30.9,d_19840701,4.7,2.5,0,0,0,0,64.4,37,6.3,1.6,0.2
58.2,d_19840801,19.3,13.8,1.8,0,0,0,22.5,7.3,0,0,0
58.5,d_19840901,15.9,2.7,0,0,0,0,25.6,15.8,0.1,0,0
37.1,d_19841001,0.7,0,0,0,0,0,62.3,44.1,15.9,4.4,0
31.3,d_19841101,8.1,0.7,0,0,0,0,60.6,48,15.5,8.2,0.3
27.4,d_19841201,0.7,0,0,0,0,0,71.9,58.3,27.1,11.7,0.8
33.1,d_19850101,5.1,0.1,0,0,0,0,61.7,49.6,14.9,2.9,0.1
28.6,d_19850201,0.9,0.1,0,0,0,0,70.6,56.6,30.6,14.9,3.7
26.5,d_19850301,0.9,0.5,0,0,0,0,72.5,52.7,23.6,10.4,1.3
10,d_19850401,0,0,0,0,0,0,90,64.2,23.8,9.6,1.4
11.2,d_19850501,0,0,0,0,0,0,88.8,81.3,28.1,6.6,0
23.4,d_19850601,2.7,0.4,0,0,0,0,73.9,48.2,3.4,0.5,0
65.4,d_19850701,18.9,9.8,3.3,0,0,0,15.7,2.1,0.2,0,0
45.7,d_19850801,17.1,5.5,0.2,0,0,0,37.1,22.1,0.8,0.5,0.1
40.5,d_19850901,8.5,2.8,0,0,0,0,51.1,37.9,16,5.7,0.9
38.4,d_19851001,2,0.7,0,0,0,0,59.5,46,23.5,11.1,0.6
22.2,d_19851101,0.9,0.4,0,0,0,0,77.1,64.3,43.2,31.6,6.2
26.5,d_19851201,1.3,0.5,0,0,0,0,72.1,57.3,38.1,22.1,2.4
23.9,d_19860101,1.3,0.4,0,0,0,0,74.9,62.6,37.9,17.6,1.3
15.8,d_19860201,0.3,0,0,0,0,0,83.9,73.6,46.8,19.9,2.7
5.4,d_19860301,0,0,0,0,0,0,94.6,84.3,63,37.8,12.1
0,d_19860401,0,0,0,0,0,0,100,98.3,76.3,54.9,28.3
11,d_19860501,0,0,0,0,0,0,89.1,73.3,41.1,22.3,5.6
42.1,d_19860601,1,0.1,0,0,0,0,56.9,36.4,14.8,8.8,0.3
22.2,d_19860701,0,0,0,0,0,0,77.7,54.2,18,7.9,0.3
57.5,d_19860801,9.4,2.9,0.5,0.1,0,0,33.1,16.1,5.6,2.7,1
21.4,d_19860901,1.1,0.4,0,0,0,0,77.5,66,41.3,27.6,12
18.1,d_19861001,0.3,0,0,0,0,0,81.6,69.2,43.9,28.3,10.6
25.9,d_19861101,1.3,0.1,0,0,0,0,72.8,60,33.6,19.3,5.5
31.8,d_19861201,2.8,1,0,0,0,0,65.4,50.1,26.2,12.9,2.1
33.4,d_19870101,3.5,1.2,0.2,0,0,0,63,48,20.7,9.1,1.5
32.2,d_19870201,1.9,0.2,0,0,0,0,65.9,54.9,31.3,17.6,4
33.4,d_19870301,1.5,0.1,0,0,0,0,65.1,49.3,21.6,9.3,0.2
42.5,d_19870401,17,10.3,2.8,0,0,0,40.4,20.5,5.4,1.2,0
42.6,d_19870501,21.9,14.1,6.9,2,0,0,35.5,21.2,5,0.2,0
2.3,d_19870601,97.8,93.2,75.4,60.9,41.1,0,0,0,0,0,0
16.9,d_19870701,82.4,72.5,57.1,43.8,23.7,0,0.7,0,0,0,0
27.5,d_19870801,66.7,59.7,47.4,35,18.9,0,5.9,1.4,0.1,0,0
31.5,d_19870901,65.3,57.1,40.7,27,12.3,0,3.2,0.9,0,0,0
33.5,d_19871001,64.4,56.2,29.8,17.8,5.3,0,1.9,0.3,0,0,0
40.7,d_19871101,50.1,31,10.2,3.5,0,0,9.2,2.2,0,0,0
46.4,d_19871201,34.4,18.2,3.5,0.1,0,0,19.3,6.7,0.9,0.1,0
52.9,d_19880101,20,7.3,0,0,0,0,27.1,10.9,0.8,0,0
56.7,d_19880201,25.7,11.5,1.9,0,0,0,17.7,6.1,0.7,0,0
54.3,d_19880301,8.7,0.9,0,0,0,0,37.1,19.6,1.9,0.3,0
33.5,d_19880401,49.1,27,3.3,0.2,0,0,17.3,8.1,1.2,0.2,0
16.9,d_19880501,83,64.4,22,4.7,0,0,0.1,0,0,0,0
0.2,d_19880601,99.9,95,72.1,47.7,15.1,0,0,0,0,0,0
0.2,d_19880701,99.8,98,79.7,55.6,26.7,0,0,0,0,0,0
0.3,d_19880801,99.8,96.9,74.2,51.6,23.9,0,0,0,0,0,0
2.9,d_19880901,97.1,92.3,64.9,40.2,16.1,0,0,0,0,0,0
0.9,d_19881001,99,94.9,70.5,47.8,22.1,0,0,0,0,0,0
17,d_19881101,83,62.9,28.8,14.1,4.9,0,0,0,0,0,0
18.8,d_19881201,81.1,60.8,24.5,11.2,3.4,0,0,0,0,0,0
22.1,d_19890101,77.8,58.2,26.1,10.9,2.8,0,0.1,0,0,0,0
43.6,d_19890201,55.7,35,10.6,3.1,0,0,0.8,0.1,0,0,0
64.9,d_19890301,17.8,4.3,0,0,0,0,17.3,6.3,0,0,0
66.4,d_19890401,16.3,4.5,0,0,0,0,17.3,5.7,0,0,0
64,d_19890501,17.1,10.4,0.6,0,0,0,18.8,5.5,0,0,0
44,d_19890601,54.3,32,17.7,11.3,4.3,0,1.8,0.7,0.1,0,0
44.6,d_19890701,55,28.8,10.5,5.4,0,0,0.4,0,0,0,0
28.1,d_19890801,71.6,60.2,30.8,16.6,2.3,0,0.3,0,0,0,0
17.7,d_19890901,82.1,70.5,50.2,33.1,20.1,0,0,0,0,0,0
16.1,d_19891001,83.9,64.2,32.3,19.5,7.6,0,0,0,0,0,0
16.2,d_19891101,83.9,62,32,16.2,5.7,0,0,0,0,0,0
6.6,d_19891201,93.3,77.5,42,25.7,9.9,0,0,0,0,0,0
16.7,d_19900101,83.3,63,29.5,14.8,5.3,0,0,0,0,0,0
8.9,d_19900201,91,81.1,53.7,36.2,19.5,0,0,0,0,0,0
35.3,d_19900301,62.2,43.4,22.7,13.1,2.6,0,2.5,0.6,0,0,0
47.6,d_19900401,51.1,37.7,17,5.7,0.1,0,1.4,0,0,0,0
50,d_19900501,48.6,29.1,6.7,2.7,0.2,0,1.4,0,0,0,0
28.1,d_19900601,8.5,2.3,0,0,0,0,63.6,47.7,17.3,6.1,0.6
43.3,d_19900701,8.7,5.3,0.8,0,0,0,48,27.5,11.1,6,0.8
16,d_19900801,6,2.7,0.6,0.1,0,0,78,66.4,37.7,18.5,3.1
17.4,d_19900901,0.5,0.1,0,0,0,0,82,68.6,35.1,15,1.8
11.1,d_19901001,0,0,0,0,0,0,88.9,71.3,32.3,11.2,1.3
14.7,d_19901101,0,0,0,0,0,0,85.4,67.3,25.2,7.7,0.8
25.1,d_19901201,0.2,0,0,0,0,0,74.7,51.9,15.5,4,0
30,d_19910101,0.4,0,0,0,0,0,69.6,46.2,15.9,4.7,0.4
42.8,d_19910201,0,0,0,0,0,0,57.2,32.8,6.6,1,0
66.7,d_19910301,5,1.2,0,0,0,0,28.4,12.4,1.5,0,0
22.4,d_19910401,1.9,1.1,0.2,0,0,0,75.9,44.7,13.6,5.6,0
44,d_19910501,0.9,0.1,0,0,0,0,55.1,36.7,25.5,15.5,4.9
39.2,d_19910601,6.9,2,0,0,0,0,53.9,41.5,17.5,8.1,1.9
35.6,d_19910701,0.7,0.1,0,0,0,0,63.7,45.7,24.4,10,1.5
43,d_19910801,3.5,0.6,0,0,0,0,53.5,37.3,12.4,1.2,0
37,d_19910901,7.8,1.1,0,0,0,0,55.2,39.5,24,15.9,2.9
27.2,d_19911001,0.7,0,0,0,0,0,72.1,54.1,27.1,14.3,1.2
5.4,d_19911101,0,0,0,0,0,0,94.6,85.8,62.7,44.5,24
9.3,d_19911201,0,0,0,0,0,0,90.7,79.5,51.3,29.2,13.8
19.7,d_19920101,0,0,0,0,0,0,80.4,65.8,34.2,20.2,11.2
27,d_19920201,0.5,0,0,0,0,0,72.6,51.1,19.5,14,4.6
7.9,d_19920301,0,0,0,0,0,0,92.2,71.6,21.4,9.6,2.6
15.1,d_19920401,0,0,0,0,0,0,84.8,62.1,24.4,8.8,0.1
16.1,d_19920501,0,0,0,0,0,0,83.8,61.7,26.2,12.2,2.7
63.5,d_19920601,4.6,0,0,0,0,0,31.9,10.4,0,0,0
58.3,d_19920701,17.9,10.8,3.2,0.1,0,0,24,13.7,3.2,0,0
16.9,d_19920801,83.1,68,30.1,11.8,2.4,0,0,0,0,0,0
56.4,d_19920901,41.3,21,3.5,0,0,0,2.4,0.5,0,0,0
54.9,d_19921001,44.5,25.1,2.6,0,0,0,0.6,0,0,0,0
64.5,d_19921101,17.6,5,0,0,0,0,17.9,3.7,0,0,0
65,d_19921201,13.8,1,0,0,0,0,21.2,5,0,0,0
59.7,d_19930101,17.4,4.5,0,0,0,0,22.9,5.6,0,0,0
46.9,d_19930201,11.5,1.2,0,0,0,0,41.6,18.3,0.8,0,0
37.2,d_19930301,6.7,0.7,0,0,0,0,56.2,38.8,17.4,5.8,0.6
20.6,d_19930401,12.7,5.9,0,0,0,0,66.6,61.1,40.2,21.4,4.7
20.5,d_19930501,0,0,0,0,0,0,79.5,71.1,60.6,45.7,25.2
7.5,d_19930601,0,0,0,0,0,0,92.5,84.9,71.9,60.2,41.5
11.6,d_19930701,0,0,0,0,0,0,88.4,77.4,67.3,63.6,57.1
21.8,d_19930801,1.1,0,0,0,0,0,77.2,71.3,63,55.9,39.4
25,d_19930901,2.5,0,0,0,0,0,72.6,67.4,57.4,42.2,20.4
26.2,d_19931001,5.7,0.5,0,0,0,0,68.1,62.6,40.7,24.1,11.1
26.4,d_19931101,0.7,0,0,0,0,0,72.7,64.4,41.2,22.7,9.9
24.7,d_19931201,0.2,0,0,0,0,0,75.2,65,37.7,18.7,4.2
34,d_19940101,0.6,0,0,0,0,0,65.4,50.7,20,7.7,0.3
27.5,d_19940201,12,4,0,0,0,0,60.5,41.2,14.3,6.9,1
53.3,d_19940301,36.3,24.3,5.5,0.8,0,0,10.3,3.7,0,0,0
53.5,d_19940401,43.4,18,1,0,0,0,3.1,0.5,0,0,0
12.9,d_19940501,87,71.1,22,4,0,0,0,0,0,0,0
12.1,d_19940601,87.9,74.6,35.5,17.9,1.4,0,0,0,0,0,0
47.1,d_19940701,49.9,31.1,7.4,1.5,0,0,2.8,0.2,0,0,0
52,d_19940801,40.1,28,7.9,2.4,0,0,7.8,2.1,0,0,0
57.4,d_19940901,10.7,3.4,0.7,0,0,0,31.9,13.4,0.5,0,0
62.3,d_19941001,17,8,0.7,0,0,0,20.7,4.7,0,0,0
60.7,d_19941101,15.3,8.1,0.4,0,0,0,24,6,0,0,0
63.1,d_19941201,12.7,5.3,0,0,0,0,24.2,7.7,0.3,0,0
65.3,d_19950101,24.9,10.6,1.1,0.2,0,0,9.8,0.5,0,0,0
63.6,d_19950201,14,3.9,0.1,0,0,0,22.3,6.5,0,0,0
60.4,d_19950301,5.5,0.8,0,0,0,0,34.1,15,1,0,0
46.5,d_19950401,24.1,12.5,0.3,0,0,0,29.4,11.5,0.5,0,0
43.6,d_19950501,26.4,16.8,4.7,0.9,0,0,30,11.8,2,0.4,0
22.2,d_19950601,77.9,61.3,33.9,23.2,8.1,0,0,0,0,0,0
29.3,d_19950701,67.2,53.2,32.3,23.3,10.4,0,3.5,0.5,0,0,0
60.5,d_19950801,16.4,7.3,1.3,0,0,0,23.1,9.2,1.8,0.3,0
65.4,d_19950901,22.8,9.8,2.2,0.6,0,0,11.7,2.9,0.4,0,0
45.3,d_19951001,3.3,0.9,0,0,0,0,51.3,26.7,3.4,1.1,0
34,d_19951101,0.6,0,0,0,0,0,65.4,33.6,5.4,0.7,0
46.1,d_19951201,1.9,0.2,0,0,0,0,52,24.4,2.8,0,0
29.3,d_19960101,1.5,0.3,0,0,0,0,69.3,53.1,16.1,3.4,0
29.5,d_19960201,3,0.7,0,0,0,0,67.4,53,17.8,5.2,0.2
23.2,d_19960301,1.6,0.1,0,0,0,0,75,68.7,47.1,25.2,4.6
20.2,d_19960401,3,1.7,0,0,0,0,76.7,72,55.9,35.9,13.1
55.3,d_19960501,16.6,2.1,0,0,0,0,28,15.4,3.1,0.8,0
12.5,d_19960601,0,0,0,0,0,0,87.4,73.2,35.5,17.1,5.2
41.6,d_19960701,5.4,0.9,0,0,0,0,52.9,37.8,16.4,6.2,1.6
45,d_19960801,17.7,6.4,0,0,0,0,37.4,24.4,6.2,2,0.5
44.6,d_19960901,30.2,15.6,1.8,0,0,0,25.1,16.2,4.9,1.1,0
49.7,d_19961001,28,16.5,4.1,0.6,0,0,22.3,13.3,1.7,0,0
51.8,d_19961101,23.5,13.3,1.5,0.3,0,0,24.7,13.8,4.1,0.9,0
51.3,d_19961201,17,6.8,0.2,0,0,0,31.8,19.1,7.6,3.1,0
42.6,d_19970101,10.8,2.2,0,0,0,0,46.6,30.4,13,7.9,2.2
39.8,d_19970201,2.6,0.3,0,0,0,0,57.7,38,16.1,10.7,4.8
32.9,d_19970301,31.6,15,0.1,0,0,0,35.5,23.6,12.9,9.3,2.8
34.5,d_19970401,49.2,37.6,9.8,1.7,0,0,16.4,7.9,1.8,0.5,0
41.2,d_19970501,40.2,23.1,0.6,0,0,0,18.6,12.7,3.2,0.1,0
65.1,d_19970601,11.9,4,0,0,0,0,23.1,8.8,0.8,0,0
