year,winner,lifespan,novel,publisher,author_origin,author_sex
1918,Ernest Poole,(1880–1950),His Family,Macmillan (1917),Illinois,m
1919,Booth Tarkington,(1869–1949),The Magnificent Ambersons,"Doubleday, Page & Co. (1918)",Indiana,m
1920,,,,,,
1921,Edith Wharton,(1862–1937),The Age of Innocence,D. Appleton & Company (1920),New York,f
1922,Booth Tarkington,(1869–1949),Alice Adams,"Doubleday, Page & Co. (1921)",Indiana,m
1923,Willa Cather,(1873–1947),One of Ours,Alfred A. Knopf (1922),Virginia,f
1924,Margaret Wilson,(1882–1973),The Able McLaughlins,Harper & Brothers (1923),Iowa,f
1925,Edna Ferber,(1885–1968),So Big,Grosset & Dunlap (1924),Michigan,f
1926,Sinclair Lewis,(1885–1951),Arrowsmith[b],Harcourt Brace & Co. (1925),Minnesota,m
1927,Louis Bromfield,(1896–1956),Early Autumn,Amereon Ltd (1926),Ohio,m
1928,Thornton Wilder,(1897–1975),The Bridge of San Luis Rey,Albert & Charles Boni (1927),Wisconsin,m
1929,Julia Peterkin,(1880–1961),Scarlet Sister Mary,Bobbs-Merrill Company (1928),South Carolina,f
1930,Oliver La Farge,(1901–1963),Laughing Boy,Houghton Mifflin (1929),New York,m
1931,Margaret Ayer Barnes,(1886–1967),Years of Grace,Houghton Mifflin (1930),Illinois,f
1932,Pearl S. Buck,(1892–1973),The Good Earth,John Day Company (1931),West Virginia,f
1933,T. S. Stribling,(1881–1965),The Store,"Doubleday, Doran (1932)",Tennessee,m
1934,Caroline Miller,(1903–1992),Lamb in His Bosom,Harper & Brothers (1933),Georgia,f
1935,Josephine Winslow Johnson,(1910–1990),Now in November,Simon & Schuster (1934),Missouri,f
1936,Harold L. Davis,(1894–1960),Honey in the Horn,Harper & Brothers (1935),Oregon,m
1937,Margaret Mitchell,(1900–1949),Gone with the Wind,Macmillan Publishers (1936),Georgia,f
1938,John Philips Marquand,(1893–1960),The Late George Apley,"Little, Brown and Company (1937)",Delaware,m
1939,Marjorie Kinnan Rawlings,(1896–1953),The Yearling,Charles Scribner's Sons (1938),"Washington, D.C.",f
1940,John Steinbeck,(1902–1968),The Grapes of Wrath,Viking Press (1939),California,m
1941,,,,,,
1942,Ellen Glasgow,(1873–1945),In This Our Life,Jonathan Cape (1941),Virginia,f
1943,Upton Sinclair,(1878–1968),Dragon's Teeth,Viking Press (1942),Maryland,m
1944,Martin Flavin,(1883–1967),Journey in the Dark,Harper & Brothers (1943),California,m
1945,John Hersey,(1914–1993),A Bell for Adano,Alfred A. Knopf (1944),New York,m
1946,,,,,,
1947,Robert Penn Warren,(1905–1989),All the King's Men,"Harcourt, Brace & Company (1946)",Kentucky,m
1948,James A. Michener,(1907–1997),Tales of the South Pacific,Macmillan Publishers (1947),Pennsylvania,m
1949,James Gould Cozzens,(1903–1978),Guard of Honor,War novel,Illinois,m
1950,A. B. Guthrie,(1901–1991),The Way West,William Sloane Associates (1949),Indiana,m
1951,Conrad Richter,(1890–1968),The Town,Alfred A. Knopf (1950),Pennsylvania,m
1952,Herman Wouk,(1915–2019),The Caine Mutiny,Doubleday (1951),New York,m
1953,Ernest Hemingway,(1899–1961),The Old Man and the Sea,Charles Scribner's Sons (1952),Illinois,m
1954,,,,,,
1955,William Faulkner,(1897–1962),A Fable,Random House (1954),Mississippi,m
1956,MacKinlay Kantor,(1904–1977),Andersonville,Penguin Books (1955),Iowa,m
1957,,,,,,
1958,James Agee,(1909–1955),A Death in the Family,"McDowell, Obolensky (1957)",Tennessee,m
1959,Robert Lewis Taylor,(1912–1998),The Travels of Jaimie McPheeters,Doubleday (1958),Illinois,m
1960,Allen Drury,(1918–1998),Advise and Consent,Doubleday (1959),Texas,m
1961,Harper Lee,(1926–2016),To Kill a Mockingbird,J. B. Lippincott & Co. (1960),Alabama,f
1962,Edwin O'Connor,(1918–1968),The Edge of Sadness,"Little, Brown and Company (1961)",Rhode Island,m
1963,William Faulkner,(1897–1962),The Reivers,Random House (1962),Mississippi,m
1964,,,,,,
1965,Shirley Ann Grau,(1929–2020),The Keepers of the House,Alfred A. Knopf (1964),Novel,f
1966,Katherine Anne Porter,(1890–1980),Collected Stories,Harcourt Brace (1965),Texas,f
1967,Bernard Malamud,(1914–1986),The Fixer,"Farrar, Straus & Giroux (1966)",New York,m
1968,William Styron,(1925–2006),The Confessions of Nat Turner,Random House (1967),Virginia,m
1969,N. Scott Momaday,(b. 1934),House Made of Dawn,Harper & Row (1968),Oklahoma,m
1970,Jean Stafford,(1915–1979),Collected Stories,"Farrar, Straus & Giroux (1969)",California,f
1971,,,,,,
1972,Wallace Stegner,(1909–1993),Angle of Repose,Doubleday (1971),Iowa,m
1973,Eudora Welty,(1909–2001),The Optimist's Daughter,Random House (1972),Mississippi,f
1974,,,,,,
1975,Michael Shaara,(1928–1988),The Killer Angels,David McKay Publications (1974),New Jersey,m
1976,Saul Bellow,(1915–2005),Humboldt's Gift,Viking Press (1975),Illinois,m
1977,,,,,,
1978,James Alan McPherson,(1943–2016),Elbow Room,"Little, Brown (1977)",Georgia,m
1979,John Cheever,(1912–1982),The Stories of John Cheever,Alfred A. Knopf (1978),Massachusetts,m
1980,Norman Mailer,(1923–2007),The Executioner's Song,"Little, Brown (1979)",New Jersey,m
1981,John Kennedy Toole,(1937–1969),A Confederacy of Dunces,Louisiana State University Press (1980),Louisiana,m
1982,John Updike,(1932–2009),Rabbit Is Rich,Alfred A. Knopf (1981),Pennsylvania,m
1983,Alice Walker,(b. 1944),The Color Purple,Harcourt Brace Jovanovich (1982),Georgia,f
1984,William Kennedy,(b. 1928),Ironweed,Viking Press (1983),New York,m
1985,Alison Lurie,(1926–2020),Foreign Affairs,Random House (1984),Illinois,f
1986,Larry McMurtry,(1936–2021),Lonesome Dove,Simon & Schuster (1985),Texas,m
1987,Peter Taylor,(1917–1994),A Summons to Memphis,Alfred A. Knopf (1986),Tennessee,m
1988,Toni Morrison,(1931–2019),Beloved,Alfred A. Knopf (1987),Ohio,f
1989,Anne Tyler,(b. 1941),Breathing Lessons,Alfred A. Knopf (1988),Minnesota,f
1990,Oscar Hijuelos,(1951–2013),The Mambo Kings Play Songs of Love,"Farrar, Straus and Giroux (1989)",New York,m
1991,John Updike,(1932–2009),Rabbit At Rest,Alfred A. Knopf (1990),Pennsylvania,m
1992,Jane Smiley,(b. 1949),A Thousand Acres,Alfred A. Knopf (1991),California,f
1993,Robert Olen Butler,(b. 1945),A Good Scent from a Strange Mountain,Henry Holt (1992),Illinois,m
1994,E. Annie Proulx,(b. 1935),The Shipping News,Charles Scribner's Sons (1993),Connecticut,f
1995,Carol Shields,(1935–2005),The Stone Diaries,Random House (1993),Illinois,f
1996,Richard Ford,(b. 1944),Independence Day,Alfred A. Knopf (1995),Mississippi,m
1997,Steven Millhauser,(b. 1943),Martin Dressler: The Tale of an American Dreamer,Crown Publishers (1996),New York,m
1998,Philip Roth,(1933–2018),American Pastoral,Houghton Mifflin (1997),New Jersey,m
1999,Michael Cunningham,(b. 1952),The Hours,"Farrar, Straus and Giroux (1998)",Ohio,m
2000,Jhumpa Lahiri,(b. 1967),Interpreter of Maladies,Houghton Mifflin (1999),Rhode Island,f
2001,Michael Chabon,(b. 1963),The Amazing Adventures of Kavalier & Clay,Random House (2000),"Washington, D.C.",m
2002,Richard Russo,(b. 1949),Empire Falls,Alfred A. Knopf (2001),New York,m
2003,Jeffrey Eugenides,(b. 1960),Middlesex,"Farrar, Straus and Giroux (2002)",Michigan,m
2004,Edward P. Jones,(b. 1950),The Known World,Amistad Press (2003),"Washington, D.C.",m
2005,Marilynne Robinson,(b. 1943),Gilead,"Farrar, Straus and Giroux (2004)",Idaho,f
2006,Geraldine Brooks,(b. 1955),March,Viking Press (2005),New York,f
2007,Cormac McCarthy,(b. 1933),The Road,Alfred A. Knopf (2006),Rhode Island,m
2008,Junot Díaz,(b. 1968),The Brief Wondrous Life of Oscar Wao,Riverhead Books (2007),New Jersey,m
2009,Elizabeth Strout,(b. 1956),Olive Kitteridge[k],Random House (2008),Maine,f
2010,Paul Harding,(b. 1967),Tinkers[l],Bellevue Literary Press (2009),Massachusetts,m
2011,Jennifer Egan,(b. 1962),A Visit from the Goon Squad[m],Alfred A. Knopf (2010),Illinois,f
2012,,,,,,
2013,Adam Johnson,(b. 1967),The Orphan Master's Son[n],Random House (2012),South Dakota,m
2014,Donna Tartt,(b. 1963),The Goldfinch[o],"Little, Brown and Company (2013)",Mississippi,f
2015,Anthony Doerr,(b. 1973),All the Light We Cannot See[p],Charles Scribner's Sons (2014),Ohio,m
2016,Viet Thanh Nguyen,(b. 1971),The Sympathizer[q],Grove Press (2015),California,m
2017,Colson Whitehead,(b. 1969),The Underground Railroad[r],Doubleday (2016),New York,m
2018,Andrew Sean Greer,(b. 1970),Less[s],"Little, Brown and Company (2017)","Washington, D.C.",m
2019,Richard Powers,(b. 1957),The Overstory[t],W. W. Norton & Company (2018),Illinois,m
2020,Colson Whitehead,(b. 1969),The Nickel Boys[u],Doubleday (2019),New York,m
2021,Louise Erdrich,(b. 1954),The Night Watchman[v],Harpercollins (2020),Minnesota,f